square_feet,bedrooms,bathrooms,age,location_score,price
1611.8939758194492,4,2,8.072313809215359,0.28944089496820824,379140.5098425418
2153.571377141214,1,2,4.259586293188555,0.24950307968274177,460470.5047873531
1714.809109566293,2,1,3.7326154432945624,0.7070152942725908,370604.5507943694
2426.139092254469,3,1,9.274486641154054,0.6169440273845019,517652.2005248263
1537.9022790968631,2,1,2.932010775752831,0.027843907577413396,328900.0397026588
1875.966516343387,3,3,6.724382219019715,0.3130501450631469,459089.15746020764
1279.9777566515081,5,1,8.067419303644137,0.9897564134093346,333841.0095914733
800.7162130904294,4,3,7.059217954190784,0.4574430558698882,239154.85923430213
824.1576971918332,2,2,9.027037929309063,0.3616470948410445,209211.0428387424
860.2115166321493,5,2,7.220906284478863,0.9080150893749742,246637.63598909377
2296.5933133196986,4,1,6.67035890631984,0.9175430096537447,519740.9189995531
1345.226780343005,4,3,9.768228887302804,0.4596445973857374,359700.44917850464
1240.8648908631762,4,2,9.931980604373011,0.3321097833081246,334079.2129926798
1940.8198784747253,3,2,5.46133375208702,0.07672282685288523,449678.46983476414
1481.1826487875758,5,2,6.751289430234287,0.9386648132933723,380757.2284393504
2264.7751597303068,1,1,4.927776388566337,0.5892146143478555,463339.47389197536
961.127611035347,4,1,9.653620050847763,0.279745967769071,246807.67806212648
2003.1464046072203,5,1,9.482913457092147,0.31912348982046257,458941.91374261514
1389.5152002333884,2,2,6.239294268200187,0.9965656562889824,343101.1061890732
2332.7372222312883,5,3,2.126985035651483,0.1827511659874359,566905.9735801303
1169.106767615806,5,1,1.6380241830215683,0.29639200687528344,292598.4212196605
2059.787455717288,3,1,7.110806437342378,0.6761050258143518,460278.1340701088
1230.1201598453192,2,1,6.546830430096067,0.74473672782921,283542.9181980899
1451.9700501376751,4,3,9.867734490585569,0.29574756259502066,382201.4448579273
1118.3704217287416,5,1,1.1395749756393296,0.11647784967333707,283844.4172914758
1590.9331275292475,2,2,6.2965444164308995,0.2181743295932732,384041.8755873075
1816.3909330531424,5,1,7.414999085951479,0.5035469815118861,445228.513785962
1270.319550229878,5,1,6.397941834734482,0.466116292658489,320036.84832212626
1470.2373219690999,2,3,2.848612676302264,0.5455821217920664,372917.92672365013
1294.0615169387663,5,2,1.8583444204575277,0.4695186653456337,336715.60648525984
2282.7620146171703,3,3,1.7879379762500256,0.5275636489994199,522710.995315735
874.2302879047779,1,3,3.503162399379512,0.7463628843132415,225035.85897724613
1089.6588408241448,3,1,4.651760517535549,0.19113208844889684,251888.19637905867
1345.4139382656804,2,2,6.977815417646071,0.02461798384123859,304815.2913714296
1535.7831186096962,1,2,7.711780411685134,0.8662924359821813,347155.3643435953
1750.4585938121904,4,1,5.784196570974938,0.6756213095982433,410949.33203955146
1154.0459650593777,4,1,7.103024478587878,0.13736174596867423,283388.56163028855
1265.262807032524,1,1,9.357942583133946,0.04524918901888786,260208.2187046675
1587.2889064159194,1,3,9.13381814597628,0.28800534592404115,380153.27805507963
999.1899950525423,4,2,6.434172927361865,0.534966673409444,273665.35666777863
644.9158036716872,5,1,7.66508250933559,0.06915356771850123,192459.27899640973
1382.7064333124265,4,3,4.882425838966672,0.8992603589246896,365981.1836512647
799.0744686038596,4,1,5.14002156022719,0.37961676445167025,212388.47846562153
1267.1351232148716,2,3,2.6227714188050033,0.5814171055820205,318912.85474376456
1757.2194170293744,5,1,2.0069255489421147,0.40472506382965867,415675.4947354691
1071.9580870455663,3,2,7.519099656965857,0.24739974705834578,289342.8299130211
1530.1151049705131,5,3,8.999986816032667,0.22008867687138656,416379.1855707866
1731.0517371316355,4,1,5.051048738273299,0.7616758762136626,406273.91039827286
1533.7592407050545,4,1,9.321049498391243,0.5923013710620957,364140.0995968715
2047.0957592354744,3,3,5.627809360084052,0.4511931914507237,496917.48073998664
1174.1998261970914,3,1,7.094371712119063,0.48439118560084926,268630.5360020511
1506.2962003908974,5,2,4.449558156779812,0.08166727586009626,366252.15876424033
610.6398755478607,5,2,8.413906562192107,0.5980091173287496,200905.50445757146
1655.4537827990023,2,1,6.885946831058211,0.8398203522034884,364528.62321286404
1644.584321953909,2,1,6.028893501619579,0.02556979908973467,370674.4166915827
1735.707778193202,3,1,1.2271361126343778,0.785083657239757,388899.6307078452
1745.959585753253,3,3,5.815229541390395,0.14821746209932463,427400.5635206531
1557.8373171464293,2,1,8.252600793560497,0.48903577530762,354849.8517849516
1031.0874800424385,1,3,5.9437879433209355,0.36411277501049943,262622.5556632114
1665.631715701782,5,3,8.242778097907253,0.15830390010561435,437726.7063740779
637.5410837434836,3,2,8.775654226615092,0.5231430206971652,189596.137888473
1080.139078909612,3,1,4.002461101261389,0.46066982983348914,253745.30475746046
993.9478123699163,3,1,7.732042627342631,0.9369278637311389,256296.6160529948
1085.502494538964,2,1,1.828857279096121,0.6024698307034551,247715.31672032503
1650.7736711668063,4,2,3.297781688535385,0.0957290547443973,406986.74204282905
935.4741143913853,4,2,5.447329035740944,0.7396828977631081,260227.76758140817
1083.8222134478856,5,1,9.896694831959021,0.8713152472468535,261020.83486625453
1253.4995326705837,2,1,7.2080096432330905,0.6031921656146675,289239.69006881275
1088.8898022167843,4,1,8.751876632335817,0.4925990052218141,266896.6349458516
1987.7725635611796,4,1,1.4145106077096075,0.051785888732816865,452251.0888252431
1653.6497604383046,5,1,4.8733727472171395,0.6520930618816506,397146.6732941815
1472.8525667410938,5,1,3.8629400221312484,0.6723898127987045,347078.2305925876
1857.000247046046,2,3,9.75177999136093,0.07680744106928128,442851.5944829017
3039.440404227619,5,3,8.843215792388804,0.9306424763519598,722403.4209891784
2097.5233144624212,3,1,4.292972286011924,0.9115147258658508,464877.5191276018
1387.1118497567322,1,3,4.52672466768171,0.7799883269105443,324301.20417814876
1121.8246273578484,5,3,5.920167295893599,0.31798255134033493,312818.8940556618
1543.5235341190855,2,2,6.7189928109357036,0.4207612017659258,362822.6192416711
1827.1828281770288,5,2,7.991114350665044,0.8548057787992615,437912.9081304056
1555.461294854933,2,2,5.484124004493457,0.09216795847243231,363258.3591027332
768.2425259339407,5,2,9.606880840487747,0.9401831912520826,229744.99508770145
1101.5523722647617,4,3,4.370323599712153,0.35979409354529945,289653.2939709942
1406.5641779193204,1,3,7.886442959350897,0.040288945734542114,330895.48543884914
1853.8759677277376,1,1,2.9773611135226035,0.43599518057058584,403693.69868617074
1199.6806550405975,5,3,5.702857450588479,0.8956979631993723,353661.47395959205
2595.227812904989,1,2,8.440720912236223,0.2856995940447645,573850.6720184466
2015.4997612479756,4,3,8.518670477579132,0.7451794953696144,495536.47312487644
1534.9010424950095,5,2,5.930062249449875,0.9851745550906748,369893.66135538294
968.8481431369476,4,1,5.169642879455171,0.8935945864501316,257940.37295135038
1556.758672625624,3,3,5.999458816952742,0.4343614981412177,389320.91784970014
1148.4117874370563,2,1,2.029883667511227,0.327420958733448,292228.3063237925
1277.248739299614,1,2,5.624656611189382,0.18245804065249005,300095.07825586206
1017.5382697099478,2,1,8.453051461057084,0.256743496309758,231693.6414295342
1244.9918005726265,5,3,5.056986554977274,0.021021106726217154,333077.5590490686
1561.0049073226808,5,2,4.946110437255204,0.8083948823040229,393211.4516492009
1702.0254284072691,3,3,2.294329152833323,0.27809951506635644,418171.5977376743
1306.1492200320079,4,3,1.4816301662173896,0.23127992831595545,351835.789345369
1443.8359751545852,4,1,6.711753308386425,0.9077354331775127,336702.9969390435
1289.5077595898686,2,1,4.834638798634874,0.8950652888512458,286966.70182424976
1984.3224952664445,4,2,1.2476726662637376,0.6933351537347067,446723.66810920375
2763.4662129368107,4,1,7.952646574714636,0.9865631141144104,627022.1187983223
1463.994939209833,2,3,4.624879586160267,0.18267238423966814,348561.6286708463
2058.647915794064,1,2,8.645807939391112,0.2596032837084785,452274.2945698377
1936.160318360339,2,2,7.936682778149965,0.12736947344788108,430092.6253388402
1437.1065399501758,3,2,4.860864386568014,0.9027637879645087,347683.9723310212
2079.664901682124,2,1,9.32542457808713,0.18122556104970955,465203.0053643841
946.7370456291649,4,2,1.7220002181014267,0.6529729219079393,264397.4120670041
2448.396491326974,5,3,2.346413045742573,0.19809551672028958,593863.1724245929
1932.8775970850606,3,2,6.6519404434368825,0.40771577066522524,437897.9390786302
1159.9876392107547,4,2,6.765720335223278,0.23389693147220347,322372.4235509822
1256.437308117652,1,2,2.997104147059356,0.4149604360796805,292317.8234615755
2079.297789503702,1,1,9.995895268471848,0.9976228222513854,441619.83195269085
1564.6105909876137,1,3,7.962963084060992,0.474434893620735,377474.6917679344
1307.3432015691199,5,3,9.810617563369936,0.7680054353132096,343198.1169615246
2089.6485920319133,4,2,1.0716796427090602,0.8595563969179368,480171.0439669684
1050.792664325821,4,2,5.494885928801518,0.554356681216369,264832.68568018655
1913.591624518012,1,3,6.65590642677099,0.5654199676077424,436214.37511833006
1080.3912383886807,5,1,4.392869877336521,0.8958841811926596,286861.34562438284
1286.55946502629,5,2,1.8489468366193926,0.4515655866055751,323956.5718713162
1319.51691709046,1,1,1.990569557810037,0.0679732998194037,289393.2530961498
1490.743432003805,4,2,1.1423187660966585,0.991453567842792,360035.92004834407
2731.621056242643,1,3,5.900551921443052,0.5182761764476463,617156.0009811262
2275.2502464070385,3,3,3.514742957584648,0.5234071850674719,524072.73587541224
